Map,Player,ACS,Agent,Date,Result
Abyss,splash,275,Waylay,2026/1/15,Win
Abyss,slowly,233,Yoru,2026/1/15,Win
Abyss,Scales,237,Veto,2026/1/15,Win
Abyss,sword9,126,Sova,2026/1/15,Win
Abyss,Erv,278,Astra,2026/1/15,Win
Breeze,splash,268,Neon,2026/1/15,Win
Breeze,slowly,225,Yoru,2026/1/15,Win
Breeze,Scales,160,Viper,2026/1/15,Win
Breeze,sword9,132,Sova,2026/1/15,Win
Breeze,Erv,234,Astra,2026/1/15,Win
Bind,splash,,Raze,2026/1/15,Loss
Bind,slowly,,Skye,2026/1/15,Loss
Bind,Scales,,Viper,2026/1/15,Loss
Bind,sword9,,Tejo,2026/1/15,Loss
Bind,Erv,,Brimstone,2026/1/15,Loss
Split,splash,206,Waylay,2026/1/15,Loss
Split,slowly,303,Yoru,2026/1/15,Loss
Split,Scales,137,Viper,2026/1/15,Loss
Split,sword9,101,Fade,2026/1/15,Loss
Split,Erv,249,Omen,2026/1/15,Loss
Split,splash,286,Waylay,2026/1/18,Win
Split,slowly,266,Yoru,2026/1/18,Win
Split,Scales,255,Viper,2026/1/18,Win
Split,sword9,188,Fade,2026/1/18,Win
Split,Erv,184,Omen,2026/1/18,Win
Bind,splash,293,Raze,2026/1/18,Loss
Bind,slowly,123,Skye,2026/1/18,Loss
Bind,Scales,161,Viper,2026/1/18,Loss
Bind,sword9,143,Tejo,2026/1/18,Loss
Bind,Erv,171,Brimstone,2026/1/18,Loss
Split,splash,272,Waylay,2026/1/19,Win
Split,slowly,303,Yoru,2026/1/19,Win
Split,Scales,219,Viper,2026/1/19,Win
Split,sword9,174,Fade,2026/1/19,Win
Split,Erv,177,Omen,2026/1/19,Win
Abyss,splash,193,Waylay,2026/1/19,Win
Abyss,slowly,200,Yoru,2026/1/19,Win
Abyss,Scales,122,Veto,2026/1/19,Win
Abyss,sword9,139,Sova,2026/1/19,Win
Abyss,Erv,233,Astra,2026/1/19,Win
Corrode,splash,237,Waylay,2026/1/19,Win
Corrode,slowly,185,Yoru,2026/1/19,Win
Corrode,Scales,160,Viper,2026/1/19,Win
Corrode,sword9,81,Fade,2026/1/19,Win
Corrode,Erv,186,Omen,2026/1/19,Win
Pearl,splash,353,Neon,2026/1/19,Win
Pearl,slowly,354,Yoru,2026/1/19,Win
Pearl,Scales,160,Killjoy,2026/1/19,Win
Pearl,sword9,161,Sova,2026/1/19,Win
Pearl,Erv,148,Astra,2026/1/19,Win
Haven,splash,388,Neon,2026/1/20,Win
Haven,slowly,175,Killjoy,2026/1/20,Win
Haven,Scales,215,Viper,2026/1/20,Win
Haven,sword9,239,Sova,2026/1/20,Win
Haven,Erv,220,Omen,2026/1/20,Win
Abyss,splash,294,Waylay,2026/1/20,Win
Abyss,slowly,256,Yoru,2026/1/20,Win
Abyss,Scales,247,Veto,2026/1/20,Win
Abyss,sword9,50,Sova,2026/1/20,Win
Abyss,Erv,158,Astra,2026/1/20,Win
Haven,splash,244,Neon,2026/1/23,Loss
Haven,slowly,174,Killjoy,2026/1/23,Loss
Haven,Scales,115,Viper,2026/1/23,Loss
Haven,sword9,203,Sova,2026/1/23,Loss
Haven,Erv,215,Omen,2026/1/23,Loss
Bind,splash,418,Raze,2026/1/23,Win
Bind,slowly,235,Skye,2026/1/23,Win
Bind,Scales,187,Viper,2026/1/23,Win
Bind,sword9,186,Tejo,2026/1/23,Win
Bind,Erv,240,Brimstone,2026/1/23,Win
Corrode,splash,235,Waylay,2026/1/23,Loss
Corrode,slowly,243,Yoru,2026/1/23,Loss
Corrode,Scales,130,Viper,2026/1/23,Loss
Corrode,sword9,184,Fade,2026/1/23,Loss
Corrode,Erv,167,Omen,2026/1/23,Loss
Pearl,splash,185,Neon,2026/1/26,Win
Pearl,slowly,160,Yoru,2026/1/26,Win
Pearl,Scales,202,Killjoy,2026/1/26,Win
Pearl,sword9,232,Sova,2026/1/26,Win
Pearl,Erv,217,Astra,2026/1/26,Win
Breeze,splash,301,Jett,2026/1/26,Win
Breeze,slowly,280,Yoru,2026/1/26,Win
Breeze,Scales,182,Viper,2026/1/26,Win
Breeze,sword9,173,Sova,2026/1/26,Win
Breeze,Erv,153,Astra,2026/1/26,Win
Split,splash,276,Waylay,2026/1/26,Win
Split,slowly,271,Yoru,2026/1/26,Win
Split,Scales,207,Viper,2026/1/26,Win
Split,sword9,190,Fade,2026/1/26,Win
Split,Erv,232,Omen,2026/1/26,Win
Corrode,splash,258,Neon,2026/1/27,Win
Corrode,slowly,250,Yoru,2026/1/27,Win
Corrode,Scales,144,Viper,2026/1/27,Win
Corrode,sword9,75,Fade,2026/1/27,Win
Corrode,Erv,223,Omen,2026/1/27,Win
Haven,splash,376,Neon,2026/1/27,Win
Haven,slowly,156,Killjoy,2026/1/27,Win
Haven,Scales,230,Viper,2026/1/27,Win
Haven,sword9,136,Sova,2026/1/27,Win
Haven,Erv,179,Omen,2026/1/27,Win
Bind,splash,140,Raze,2026/1/27,Loss
Bind,slowly,161,Skye,2026/1/27,Loss
Bind,Scales,135,Viper,2026/1/27,Loss
Bind,sword9,97,Tejo,2026/1/27,Loss
Bind,Erv,122,Brimstone,2026/1/27,Loss
Breeze,splash,335,Jett,2026/1/27,Loss
Breeze,slowly,149,Yoru,2026/1/27,Loss
Breeze,Scales,185,Viper,2026/1/27,Loss
Breeze,sword9,81,Sova,2026/1/27,Loss
Breeze,Erv,185,Astra,2026/1/27,Loss
Split,splash,267,Waylay,2026/1/27,Loss
Split,slowly,158,Yoru,2026/1/27,Loss
Split,Scales,98,Viper,2026/1/27,Loss
Split,sword9,194,Fade,2026/1/27,Loss
Split,Erv,94,Omen,2026/1/27,Loss
Abyss,splash,216,Waylay,2026/1/29,Loss
Abyss,slowly,141,Yoru,2026/1/29,Loss
Abyss,Scales,227,Veto,2026/1/29,Loss
Abyss,sword9,106,Sova,2026/1/29,Loss
Abyss,Erv,242,Astra,2026/1/29,Loss
Breeze,splash,336,Jett,2026/1/29,Win
Breeze,slowly,216,Yoru,2026/1/29,Win
Breeze,Scales,258,Viper,2026/1/29,Win
Breeze,sword9,155,Sova,2026/1/29,Win
Breeze,Erv,133,Astra,2026/1/29,Win
Corrode,splash,245,Neon,2026/1/29,Loss
Corrode,slowly,178,Yoru,2026/1/29,Loss
Corrode,Scales,159,Viper,2026/1/29,Loss
Corrode,sword9,190,Fade,2026/1/29,Loss
Corrode,Erv,275,Omen,2026/1/29,Loss
Bind,splash,281,Raze,2026/1/29,Loss
Bind,slowly,156,Skye,2026/1/29,Loss
Bind,Scales,160,Viper,2026/1/29,Loss
Bind,sword9,103,Tejo,2026/1/29,Loss
Bind,Erv,215,Brimstone,2026/1/29,Loss
Bind,splash,240,Raze,2026/2/1,Win
Bind,slowly,263,Yoru,2026/2/1,Win
Bind,Scales,217,Viper,2026/2/1,Win
Bind,sword9,153,Fade,2026/2/1,Win
Bind,Erv,142,Brimstone,2026/2/1,Win
Pearl,splash,202,Neon,2026/2/1,Win
Pearl,slowly,279,Yoru,2026/2/1,Win
Pearl,Scales,300,Killjoy,2026/2/1,Win
Pearl,sword9,203,Sova,2026/2/1,Win
Pearl,Erv,232,Astra,2026/2/1,Win
